Episode,Reward,Steps,Loss
331,98.3,18,0.167665493571096
332,97.7,15,0.14575950801372528
333,95.7,17,0.13000338897109032
334,96.9,14,0.1671482255416257
335,97.7,15,0.1710358997186025
336,96.7,16,0.17273482400923967
337,97.9,13,0.1922712234350351
338,97.5,17,0.22342329209341721
339,98.9,12,0.14683803326139847
340,97.9,13,0.1636825788479585
341,97.9,13,0.1689315690444066
342,97.7,15,0.19901635895172756
343,98.9,12,0.22816390916705132
344,97.5,17,0.23270678169587078
345,95.5,19,0.22388557540742973
346,96.7,16,0.16973390523344278
347,98.5,16,0.1812880397774279
348,98.9,12,0.1723093551894029
349,98.9,12,0.1702730810890595
350,96.7,16,0.15794382290914655
351,96.9,14,0.18039520723479135
352,98.7,14,0.2130189085645335
353,98.9,12,0.1411553310851256
354,98.3,18,0.12259458729790317
355,97.9,13,0.15457733835165316
356,96.7,16,0.1731032426469028
357,98.5,16,0.15128557290881872
358,98.7,14,0.2065189816057682
359,96.9,14,0.23753593702401435
360,97.9,13,0.21573921808829674
361,97.9,13,0.24741779153163618
362,97.9,13,0.2236377470768415
363,98.9,12,0.21496577188372612
364,96.1,22,0.18744675679640335
365,98.9,12,0.20020206893483797
366,95.5,19,0.23820528231169047
367,96.9,14,0.33323246772800175
368,96.7,16,0.3138923794031143
369,98.1,20,0.3441160015761852
370,97.9,13,0.25638051331043243
371,96.9,14,0.23746964282223157
372,95.9,15,0.1379618709286054
373,98.9,12,0.16983613558113575
374,97.7,15,0.13613372991482417
375,98.9,12,0.15466369750599065
376,97.9,13,0.1769740919654186
377,95.9,15,0.22884518802165985
378,98.9,12,0.22504290069142976
379,98.7,14,0.19621387549809047
380,96.3,20,0.14185173213481903
381,96.9,14,0.09095884167722293
382,96.7,16,0.09898502565920353
383,97.7,15,0.09634308119614919
384,96.9,14,0.09884427301585674
385,94.9,16,0.13397497357800603
386,96.7,16,0.11106567038223147
387,98.9,12,0.10475815056512754
388,98.9,12,0.12465176203598578
389,97.9,13,0.09758642545113197
390,98.9,12,0.08702162622163694
391,98.9,12,0.08428366606434186
392,98.7,14,0.08679927406566483
393,95.5,19,0.11141644692734669
394,97.7,15,0.20213855852683385
395,98.9,12,0.19335079317291579
396,96.9,14,0.20861155965498515
397,97.9,13,0.2291976769383137
398,98.9,12,0.35776351143916446
399,98.7,14,0.34347655943461824
400,97.9,13,0.270325226852527
401,98.9,12,0.1935395815720161
402,98.9,12,0.19939769431948662
403,98.9,12,0.20077332481741905
404,97.9,13,0.2546018109871791
405,98.7,14,0.6065721469266074
406,98.9,12,0.48618211845556897
407,96.9,14,0.30410068801471163
408,98.9,12,0.41696235661705333
409,98.9,12,0.33527882769703865
410,98.9,12,0.2575304868320624
411,97.9,13,0.19931247601142296
412,96.9,14,0.16057066512959345
413,97.9,13,0.14565405765405068
414,98.7,14,0.1305448572550501
415,98.7,14,0.11334280616470746
416,98.9,12,0.08779587503522635
417,98.9,12,0.09679341999193032
418,96.9,14,0.09883692754166466
419,97.7,15,0.0696381780008475
420,98.9,12,0.09189442203690608
421,98.9,12,0.13443459073702493
422,98.9,12,0.13673577178269625
423,97.9,13,0.12307487342220086
424,97.9,13,0.11769656435801433
425,98.9,12,0.08295275053630273
426,98.9,12,0.09025513535986344
427,97.9,13,0.11547315980379398
428,96.9,14,0.11339357255824975
429,98.9,12,0.0790890275190274
430,96.5,18,0.1043288346586956
431,98.9,12,0.07696493901312351
432,98.9,12,0.08835321292281151
433,97.9,13,0.07746473241310853
434,97.9,13,0.10656157307899915
435,96.9,14,0.15392362858567918
436,97.9,13,0.1702769914498696
437,98.9,12,0.1784790282448133
438,97.9,13,0.2087636079925757
439,98.7,14,0.2567303233913013
440,98.7,14,0.1706099041870662
441,98.9,12,0.24463987226287523
442,97.7,15,0.29106966257095335
443,98.9,12,0.28199270740151405
444,98.9,12,0.17998754978179932
445,97.9,13,0.2221800684928894
446,98.9,12,0.23150320847829184
447,98.7,14,0.21612557023763657
448,98.7,14,0.16803900737847602
449,98.9,12,0.19709395120541254
450,98.9,12,0.17466247205932936
451,98.7,14,0.14177376963198185
452,96.7,16,0.17953377030789852
453,98.9,12,0.27472719674309093
454,98.9,12,0.2133528565367063
455,97.9,13,0.12078631497346438
456,98.9,12,0.15886106776694456
457,97.9,13,0.07846221356437756
458,96.9,14,0.12271942969943796
459,96.9,14,0.14796474070421287
460,96.7,16,0.15178606053814292
461,97.7,15,0.12085158824920654
462,98.9,12,0.11587659580012162
463,96.9,14,0.12161379440554551
464,98.9,12,0.10587965076168378
465,98.9,12,0.09923767174283664
466,97.9,13,0.1118902202982169
467,97.9,13,0.09919498287714444
468,97.9,13,0.10532114941340226
469,96.9,14,0.08776411600410938
470,98.7,14,0.11430326157382556
471,97.7,15,0.1228796939055125
472,97.9,13,0.11817956486573586
473,98.7,14,0.11799042086516108
474,98.9,12,0.12145145516842604
475,97.9,13,0.07792832501805745
476,96.7,16,0.06777449755463749
477,97.7,15,0.07476347970465819
478,98.9,12,0.07714851014316082
479,98.7,14,0.06327922868409327
480,98.9,12,0.11672125694652398
481,97.7,15,0.1346402963002523
482,98.7,14,0.14672218369586126
483,98.9,12,0.1344505318750938
484,97.9,13,0.14826868187922698
485,98.9,12,0.22047930272916952
486,98.9,12,0.18140495320161185
487,98.9,12,0.14883828038970628
488,98.9,12,0.07941861636936665
489,97.7,15,0.07797626679142317
490,98.9,12,0.07508965333302815
491,98.9,12,0.1261576283723116
492,98.9,12,0.09601700523247321
493,98.9,12,0.09795516760398944
494,98.9,12,0.1119751154134671
495,98.9,12,0.126127311338981
496,97.9,13,0.15427730805598772
497,97.9,13,0.10041305537407215
498,98.9,12,0.11376044650872548
499,98.9,12,0.09172081543753545
500,98.9,12,0.11004126071929932
501,98.7,14,0.09497869573533535
502,98.7,14,0.06368943809398583
503,96.9,14,0.09010752822671618
504,98.9,12,0.06652432944004734
505,97.9,13,0.09127751222023597
506,97.5,17,0.11961728465907714
507,98.9,12,0.09182646808524926
508,98.5,16,0.12283298443071544
509,98.9,12,0.12096240743994713
510,98.7,14,0.0776920382465635
511,98.7,14,0.19658785073884896
512,98.7,14,0.2577309672321592
513,97.9,13,0.13690855955848327
514,98.9,12,0.1576468882461389
515,98.9,12,0.13777228134373823
516,98.9,12,0.16095521673560143
517,97.7,15,0.11045236984888712
518,97.7,15,0.10238557457923889
519,98.9,12,0.10349268869807322
520,97.9,13,0.13622470085437483
521,98.9,12,0.1376523058861494
522,98.9,12,0.16992075368762016
523,98.9,12,0.150545546784997
524,98.9,12,0.13954407038788
525,97.9,13,0.11077197469197787
526,97.9,13,0.11879812066371624
527,97.9,13,0.1645626425743103
528,98.7,14,0.2654376280094896
529,98.9,12,0.16592976388831934
530,97.7,15,0.11615227485696475
531,96.9,14,0.1200787393110139
532,97.9,13,0.11348625587729308
533,98.9,12,0.14773340709507465
534,98.9,12,0.07067484005043904
535,98.9,12,0.09248402683685224
536,98.7,14,0.09261253077004637
537,98.9,12,0.08455956882486741
538,97.9,13,0.06329094260357894
539,98.9,12,0.043129828137656055
540,98.5,16,0.05269381811376661
541,97.9,13,0.04430038696871354
542,98.9,12,0.06195410853251815
543,98.7,14,0.09774781337806157
544,98.7,14,0.05807812937668392
545,98.9,12,0.07721500222881635
546,98.9,12,0.09274934170146783
547,98.9,12,0.11580657586455345
548,98.9,12,0.10641902747253577
549,98.9,12,0.0683786307151119
550,97.9,13,0.07845895508160958
551,98.9,12,0.12912298397471508
552,98.9,12,0.14612040792902312
553,97.7,15,0.18059797286987306
554,97.9,13,0.2779560965987352
555,98.9,12,0.5004390962421894
556,95.9,15,1.5414828697840373
557,98.7,14,1.9948705860546656
558,98.9,12,1.170474002758662
559,98.9,12,0.9769537299871445
560,98.9,12,0.9841594894727071
561,98.9,12,1.0705481419960658
562,97.9,13,0.7668198828513806
563,98.7,14,0.7163062074354717
564,98.9,12,0.5098557447393736
565,97.7,15,0.44838368793328603
566,98.9,12,0.33500971893469494
567,97.9,13,0.19111082072441393
568,98.9,12,0.24961968138813972
569,98.9,12,0.20706569030880928
570,98.9,12,0.20034919989605746
571,98.9,12,0.15540729773541292
572,97.9,13,0.10245012606565769
573,98.9,12,0.10003704112023115
574,97.9,13,0.10062034714680451
575,98.9,12,0.07648765202611685
576,97.5,17,0.06931496356778286
577,97.9,13,0.04593042499170853
578,98.7,14,0.059437204019299576
579,97.9,13,0.03875782204648623
580,98.9,12,0.031320128589868546
581,98.9,12,0.057322218703726925
582,98.9,12,0.039692701461414494
583,98.9,12,0.03871699841693044
584,98.9,12,0.02294552690970401
585,98.9,12,0.061295452527701855
586,98.7,14,0.03470319875382951
587,98.9,12,0.035147320634375014
588,97.9,13,0.036133152146178946
589,98.9,12,0.03774709952995181
590,97.9,13,0.0360794892677894
591,98.9,12,0.04862720984965563
592,98.7,14,0.04655492325712528
593,97.9,13,0.04216845820729549
594,98.9,12,0.04380667946922282
595,98.9,12,0.029549769591540098
596,98.9,12,0.05743692613517245
597,98.9,12,0.041150219117601715
598,98.9,12,0.022420804559563596
599,98.9,12,0.03388494691656282
600,97.9,13,0.03488566733610172
601,98.9,12,0.0381806359703963
602,98.9,12,0.03111994716649254
603,97.9,13,0.0314551847628676
604,98.9,12,0.045178332986931004
605,98.9,12,0.03818451512294511
606,97.7,15,0.021118670205275216
607,97.9,13,0.03107852417115982
608,98.7,14,0.05282184521534613
609,98.9,12,0.04591895189757148
610,98.9,12,0.05324283506100377
611,98.9,12,0.03876496246084571
612,98.9,12,0.05349532142281532
613,98.7,14,0.05431447909878833
614,98.9,12,0.03779627258578936
615,98.9,12,0.03221699486797055
616,98.9,12,0.055940816489358745
617,98.9,12,0.04749991993109385
618,98.9,12,0.02861398016102612
619,98.9,12,0.05017695288794736
620,98.9,12,0.03573068759093682
621,98.9,12,0.03908039093948901
622,98.9,12,0.03570853918790817
623,98.9,12,0.04095597953225175
624,97.9,13,0.03473633570739856
625,98.9,12,0.03277800465002656
626,98.9,12,0.05595350389679273
627,98.9,12,0.04629146105920275
628,98.9,12,0.03560113627463579
629,98.9,12,0.05421756533905864
630,97.9,13,0.0715261184825347
631,98.7,14,0.05259729229978153
632,98.9,12,0.034029833041131496
633,98.9,12,0.03740111730682353
634,98.9,12,0.042923905265827976
635,98.9,12,0.04930679934720198
636,98.9,12,0.04033313303564986
637,98.9,12,0.08145737803230683
638,98.9,12,0.060158626486857734
639,97.9,13,0.0668587525590108
640,97.9,13,0.08152660125723252
641,97.9,13,0.06817623944236682
642,98.9,12,0.07034559547901154
643,98.9,12,0.05294506251811981
644,98.9,12,0.04000756346310178
645,98.9,12,0.05344374089812239
646,98.9,12,0.04648155656953653
647,98.9,12,0.047214189544320107
648,97.9,13,0.04832040919707371
649,98.9,12,0.0500192081866165
650,98.9,12,0.042024229653179646
651,98.9,12,0.03957441976914803
652,98.9,12,0.046577252758045994
653,98.9,12,0.054127017967402935
654,97.9,13,0.0526035178739291
655,98.9,12,0.05964267998933792
656,98.9,12,0.07749776200701793
657,98.9,12,0.099940475076437
658,97.9,13,0.14637314356290376
659,97.9,13,0.1319386913226201
660,98.9,12,0.0903089080626766
661,96.5,18,0.06725851694742839
662,98.9,12,0.06619893107563257
663,98.7,14,0.08624705113470554
664,98.9,12,0.09176574523250262
665,98.9,12,0.08692153232793014
666,98.9,12,0.07202082810302575
667,97.9,13,0.09044963981096561
668,98.5,16,0.09494055877439678
669,98.9,12,0.10494624078273773
670,97.9,13,0.08786193252756046
671,98.9,12,0.06147839936117331
672,98.9,12,0.0490376059897244
673,98.9,12,0.044607583743830524
674,98.9,12,0.06998185658206542
675,98.9,12,0.07436738256365061
676,98.9,12,0.12811741357048353
677,98.9,12,0.10969342601795991
678,98.9,12,0.1340675757577022
679,98.7,14,0.12826153795633996
680,97.9,13,0.24780404338469872
681,98.9,12,0.3171499551584323
682,98.9,12,0.2541934835414092
683,97.9,13,0.21154417269504988
684,98.9,12,0.21114630065858364
685,98.9,12,0.41137366617719334
686,98.9,12,0.18735970743000507
687,98.9,12,0.09408561637004216
688,98.9,12,0.1252301586791873
689,98.9,12,0.1781971175223589
690,98.9,12,0.13119437328229347
691,98.9,12,0.08095099870115519
692,98.9,12,0.11680915703376134
693,96.9,14,0.05002911003040416
694,98.9,12,0.06572757164637248
695,98.9,12,0.05397764019047221
696,98.9,12,0.05561435502022505
697,98.9,12,0.0486404177111884
698,98.9,12,0.04631019399190942
699,96.9,14,0.03596142213791609
700,98.9,12,0.044003776740282774
701,98.9,12,0.033312667006005846
702,98.9,12,0.036792692728340626
703,97.9,13,0.04822130143069304
704,98.9,12,0.07297970385601123
705,98.9,12,0.06828640929112832
706,98.7,14,0.02719870036734002
707,98.9,12,0.03961813139418761
708,97.9,13,0.041331883090046734
709,98.9,12,0.05917841040839752
710,98.9,12,0.08633627897749345
711,97.9,13,0.1386865655390116
712,98.9,12,0.07477650077392657
713,98.9,12,0.06238053009534875
714,98.9,12,0.10243835424383481
715,98.9,12,0.1039360932384928
716,98.9,12,0.09513585145274799
717,98.9,12,0.11093148527046044
718,98.5,16,0.10445757675915956
719,98.9,12,0.11225891578942537
720,98.9,12,0.10130479807655017
721,98.9,12,0.125983910014232
722,98.9,12,0.19626187657316527
723,98.9,12,0.20652726044257483
724,98.9,12,0.15955416671931744
725,98.9,12,0.1310986833026012
726,98.9,12,0.0760575591896971
727,98.9,12,0.08176930838574965
728,98.9,12,0.09370730475833018
729,97.9,13,0.052848777518822596
730,98.9,12,0.10975088520596425
731,98.9,12,0.10518319780627887
732,98.9,12,0.07631515028576057
733,98.9,12,0.05116925078133742
734,98.9,12,0.05839145633702477
735,98.9,12,0.054397809940079846
736,98.9,12,0.09925887764741977
737,98.7,14,0.1544903511447566
738,98.9,12,0.1558391358703375
739,98.9,12,0.2211958852907022
740,98.9,12,0.1132174376398325
741,98.9,12,0.09747923196603854
742,98.9,12,0.17090033243099848
743,98.7,14,0.10374362181339945
744,98.9,12,0.07371857203543186
745,98.9,12,0.05510906642302871
746,97.7,15,0.03700487936536471
747,98.9,12,0.036951727233827114
748,98.7,14,0.037115418551755805
749,98.7,14,0.031551290569560866
750,98.9,12,0.02959970780648291
751,98.7,14,0.03975714556872845
752,98.9,12,0.03371273695180813
753,98.9,12,0.03497608557033042
754,98.9,12,0.05703043580676118
755,98.9,12,0.10275521439810593
756,98.9,12,0.16829018822560707
757,98.9,12,0.18091569344202676
758,98.9,12,0.2290864766885837
759,98.9,12,0.34495920315384865
760,98.9,12,0.3987233427663644
761,97.9,13,0.38096604897425723
762,98.9,12,0.5242485702037811
763,98.9,12,0.7671873643994331
764,98.7,14,0.48483062641961233
765,98.9,12,0.3422640735904376
766,98.9,12,0.4110160122315089
767,98.9,12,0.35149399439493817
768,95.9,15,0.42849670847256977
769,98.9,12,0.29928068568309146
770,98.9,12,0.2831188937028249
771,98.9,12,0.1773803929487864
772,98.9,12,0.1596297404418389
773,98.9,12,0.14745769929140806
774,97.9,13,0.12689003377006605
775,98.9,12,0.117722789136072
776,98.9,12,0.10858805601795514
777,98.9,12,0.07431646063923836
778,97.9,13,0.11168667559440319
779,97.9,13,0.10671642365363929
780,98.9,12,0.1595444120466709
781,98.9,12,0.09461179561913013
782,98.9,12,0.14344660316904387
783,98.9,12,0.10267491949101289
784,97.9,13,0.10562596871302678
785,98.7,14,0.08791766635009221
786,98.9,12,0.05208816907058159
787,98.9,12,0.051997048469881214
788,98.9,12,0.06836570131902893
789,98.9,12,0.05357309772322575
790,98.9,12,0.04310421490420898
791,98.9,12,0.07733818073756993
792,98.9,12,0.048393742026140295
793,98.9,12,0.031082531437277794
794,98.9,12,0.043343753553926945
795,98.9,12,0.06668837259834011
796,98.9,12,0.08477914053946733
797,98.9,12,0.08530731685459614
798,98.7,14,0.08695827025387969
799,98.9,12,0.09227519854903221
800,98.9,12,0.07117972367753585
801,98.7,14,0.09489836038223334
802,98.9,12,0.09925343034168084
803,98.9,12,0.1313948712001244
804,98.9,12,0.05819048499688506
805,98.9,12,0.07326013222336769
806,98.9,12,0.0407633725553751
